
image/EFI/gsai/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000202710 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE>:
  202710:	41 53                	push   %r11
  202e17:	48 c7 84 24 d8 02 00 	movq   $0x0,0x2d8(%rsp)
  202e1e:	00 00 00 00 00 
  202e23:	48 89 84 24 e0 02 00 	mov    %rax,0x2e0(%rsp)
  202e2a:	00 
  202e2b:	48 c7 84 24 e8 02 00 	movq   $0x0,0x2e8(%rsp)
  202e32:	00 00 00 00 00 
  202e37:	48 89 84 24 f0 02 00 	mov    %rax,0x2f0(%rsp)
  202e3e:	00 
  202e3f:	48 c7 84 24 f8 02 00 	movq   $0x0,0x2f8(%rsp)
  202e46:	00 00 00 00 00 
  202e4b:	48 89 84 24 00 03 00 	mov    %rax,0x300(%rsp)
  202e52:	00 
  202e53:	48 c7 84 24 08 03 00 	movq   $0x0,0x308(%rsp)
  202e5a:	00 00 00 00 00 
  202e5f:	48 89 84 24 10 03 00 	mov    %rax,0x310(%rsp)
  202e66:	00 
  202e67:	48 c7 84 24 18 03 00 	movq   $0x0,0x318(%rsp)
  202e6e:	00 00 00 00 00 
  202e73:	48 89 84 24 20 03 00 	mov    %rax,0x320(%rsp)
  202e7a:	00 
  202e7b:	48 c7 84 24 28 03 00 	movq   $0x0,0x328(%rsp)
  202e82:	00 00 00 00 00 
  202e87:	48 89 84 24 30 03 00 	mov    %rax,0x330(%rsp)
  202e8e:	00 
  202e8f:	48 c7 84 24 38 03 00 	movq   $0x0,0x338(%rsp)
  202e96:	00 00 00 00 00 
  202e9b:	48 89 84 24 40 03 00 	mov    %rax,0x340(%rsp)
  202ea2:	00 
  202ea3:	48 c7 84 24 48 03 00 	movq   $0x0,0x348(%rsp)
  202eaa:	00 00 00 00 00 
  202eaf:	48 89 84 24 50 03 00 	mov    %rax,0x350(%rsp)
  202eb6:	00 
  202eb7:	48 c7 84 24 58 03 00 	movq   $0x0,0x358(%rsp)
  202ebe:	00 00 00 00 00 
  202ec3:	48 89 84 24 60 03 00 	mov    %rax,0x360(%rsp)
  202eca:	00 
  202ecb:	48 c7 84 24 68 03 00 	movq   $0x0,0x368(%rsp)
  202ed2:	00 00 00 00 00 
  202ed7:	48 89 84 24 70 03 00 	mov    %rax,0x370(%rsp)
  202ede:	00 
  202edf:	48 c7 84 24 78 03 00 	movq   $0x0,0x378(%rsp)
  202ee6:	00 00 00 00 00 
  202eeb:	48 89 84 24 80 03 00 	mov    %rax,0x380(%rsp)
  202ef2:	00 
  202ef3:	48 c7 84 24 88 03 00 	movq   $0x0,0x388(%rsp)
  202efa:	00 00 00 00 00 
  202eff:	48 89 84 24 90 03 00 	mov    %rax,0x390(%rsp)
  202f06:	00 
  202f07:	48 c7 84 24 98 03 00 	movq   $0x0,0x398(%rsp)
  202f0e:	00 00 00 00 00 
  202f13:	48 89 84 24 a0 03 00 	mov    %rax,0x3a0(%rsp)
  202f1a:	00 
  202f1b:	48 c7 84 24 a8 03 00 	movq   $0x0,0x3a8(%rsp)
  202f22:	00 00 00 00 00 
  202f27:	48 89 84 24 b0 03 00 	mov    %rax,0x3b0(%rsp)
  202f2e:	00 
  202f2f:	48 c7 84 24 b8 03 00 	movq   $0x0,0x3b8(%rsp)
  202f36:	00 00 00 00 00 
  202f3b:	48 89 84 24 c0 03 00 	mov    %rax,0x3c0(%rsp)
  202f42:	00 
  202f43:	48 c7 84 24 c8 03 00 	movq   $0x0,0x3c8(%rsp)
  202f4a:	00 00 00 00 00 
  202f4f:	48 89 84 24 d0 03 00 	mov    %rax,0x3d0(%rsp)
  202f56:	00 
  202f57:	48 c7 84 24 d8 03 00 	movq   $0x0,0x3d8(%rsp)
  202f5e:	00 00 00 00 00 
  202f63:	48 89 84 24 e0 03 00 	mov    %rax,0x3e0(%rsp)
  202f6a:	00 
  202f6b:	48 c7 84 24 e8 03 00 	movq   $0x0,0x3e8(%rsp)
  202f72:	00 00 00 00 00 
  202f77:	48 89 84 24 f0 03 00 	mov    %rax,0x3f0(%rsp)
  202f7e:	00 
  202f7f:	48 c7 84 24 f8 03 00 	movq   $0x0,0x3f8(%rsp)
  202f86:	00 00 00 00 00 
  202f8b:	48 89 84 24 00 04 00 	mov    %rax,0x400(%rsp)
  202f92:	00 
  202f93:	48 c7 84 24 08 04 00 	movq   $0x0,0x408(%rsp)
  202f9a:	00 00 00 00 00 
  202f9f:	48 89 84 24 10 04 00 	mov    %rax,0x410(%rsp)
  202fa6:	00 
  202fa7:	48 c7 84 24 18 04 00 	movq   $0x0,0x418(%rsp)
  202fae:	00 00 00 00 00 
  202fb3:	48 89 84 24 20 04 00 	mov    %rax,0x420(%rsp)
  202fba:	00 
  202fbb:	48 c7 84 24 28 04 00 	movq   $0x0,0x428(%rsp)
  202fc2:	00 00 00 00 00 
  202fc7:	48 89 84 24 30 04 00 	mov    %rax,0x430(%rsp)
  202fce:	00 
  202fcf:	48 c7 84 24 38 04 00 	movq   $0x0,0x438(%rsp)
  202fd6:	00 00 00 00 00 
  202fdb:	48 89 84 24 40 04 00 	mov    %rax,0x440(%rsp)
  202fe2:	00 
  202fe3:	48 c7 84 24 48 04 00 	movq   $0x0,0x448(%rsp)
  202fea:	00 00 00 00 00 
  202fef:	48 89 84 24 50 04 00 	mov    %rax,0x450(%rsp)
  202ff6:	00 
  202ff7:	48 c7 84 24 58 04 00 	movq   $0x0,0x458(%rsp)
  202ffe:	00 00 00 00 00 
  203003:	48 89 84 24 60 04 00 	mov    %rax,0x460(%rsp)
  20300a:	00 
  20300b:	48 c7 84 24 68 04 00 	movq   $0x0,0x468(%rsp)
  203012:	00 00 00 00 00 
  203017:	48 89 84 24 70 04 00 	mov    %rax,0x470(%rsp)
  20301e:	00 
  20301f:	48 c7 84 24 78 04 00 	movq   $0x0,0x478(%rsp)
  203026:	00 00 00 00 00 
  20302b:	48 89 84 24 80 04 00 	mov    %rax,0x480(%rsp)
  203032:	00 
  203033:	48 c7 84 24 88 04 00 	movq   $0x0,0x488(%rsp)
  20303a:	00 00 00 00 00 
  20303f:	48 89 84 24 90 04 00 	mov    %rax,0x490(%rsp)
  203046:	00 
  203047:	48 c7 84 24 98 04 00 	movq   $0x0,0x498(%rsp)
  20304e:	00 00 00 00 00 
  203053:	48 89 84 24 a0 04 00 	mov    %rax,0x4a0(%rsp)
  20305a:	00 
  20305b:	48 c7 84 24 a8 04 00 	movq   $0x0,0x4a8(%rsp)
  203062:	00 00 00 00 00 
  203067:	48 89 84 24 b0 04 00 	mov    %rax,0x4b0(%rsp)
  20306e:	00 
  20306f:	48 c7 84 24 b8 04 00 	movq   $0x0,0x4b8(%rsp)
  203076:	00 00 00 00 00 
  20307b:	48 89 84 24 c0 04 00 	mov    %rax,0x4c0(%rsp)
  203082:	00 
  203083:	48 c7 84 24 c8 04 00 	movq   $0x0,0x4c8(%rsp)
  20308a:	00 00 00 00 00 
  20308f:	48 89 84 24 d0 04 00 	mov    %rax,0x4d0(%rsp)
  203096:	00 
  203097:	48 c7 84 24 d8 04 00 	movq   $0x0,0x4d8(%rsp)
  20309e:	00 00 00 00 00 
  2030a3:	48 89 84 24 e0 04 00 	mov    %rax,0x4e0(%rsp)
  2030aa:	00 
  2030ab:	48 c7 84 24 e8 04 00 	movq   $0x0,0x4e8(%rsp)
  2030b2:	00 00 00 00 00 
  2030b7:	48 89 84 24 f0 04 00 	mov    %rax,0x4f0(%rsp)
  2030be:	00 
  2030bf:	48 c7 84 24 f8 04 00 	movq   $0x0,0x4f8(%rsp)
  2030c6:	00 00 00 00 00 
  2030cb:	48 89 84 24 00 05 00 	mov    %rax,0x500(%rsp)
  2030d2:	00 
  2030d3:	48 c7 84 24 08 05 00 	movq   $0x0,0x508(%rsp)
  2030da:	00 00 00 00 00 
  2030df:	48 89 84 24 10 05 00 	mov    %rax,0x510(%rsp)
  2030e6:	00 
  2030e7:	48 c7 84 24 18 05 00 	movq   $0x0,0x518(%rsp)
  2030ee:	00 00 00 00 00 
  2030f3:	48 89 84 24 20 05 00 	mov    %rax,0x520(%rsp)
  2030fa:	00 
  2030fb:	48 c7 84 24 28 05 00 	movq   $0x0,0x528(%rsp)
  203102:	00 00 00 00 00 
  203107:	48 89 84 24 30 05 00 	mov    %rax,0x530(%rsp)
  20310e:	00 
  20310f:	48 c7 84 24 38 05 00 	movq   $0x0,0x538(%rsp)
  203116:	00 00 00 00 00 
  20311b:	48 89 84 24 40 05 00 	mov    %rax,0x540(%rsp)
  203122:	00 
  203123:	48 c7 84 24 48 05 00 	movq   $0x0,0x548(%rsp)
  20312a:	00 00 00 00 00 
  20312f:	48 89 84 24 50 05 00 	mov    %rax,0x550(%rsp)
  203136:	00 
  203137:	48 c7 84 24 58 05 00 	movq   $0x0,0x558(%rsp)
  20313e:	00 00 00 00 00 
  203143:	48 89 84 24 60 05 00 	mov    %rax,0x560(%rsp)
  20314a:	00 
  20314b:	48 c7 84 24 68 05 00 	movq   $0x0,0x568(%rsp)
  203152:	00 00 00 00 00 
  203157:	48 89 84 24 70 05 00 	mov    %rax,0x570(%rsp)
  20315e:	00 
  20315f:	48 c7 84 24 78 05 00 	movq   $0x0,0x578(%rsp)
  203166:	00 00 00 00 00 
  20316b:	48 89 84 24 80 05 00 	mov    %rax,0x580(%rsp)
  203172:	00 
  203173:	48 c7 84 24 88 05 00 	movq   $0x0,0x588(%rsp)
  20317a:	00 00 00 00 00 
  20317f:	48 89 84 24 90 05 00 	mov    %rax,0x590(%rsp)
  203186:	00 
  203187:	48 c7 84 24 98 05 00 	movq   $0x0,0x598(%rsp)
  20318e:	00 00 00 00 00 
  203193:	48 89 84 24 a0 05 00 	mov    %rax,0x5a0(%rsp)
  20319a:	00 
  20319b:	48 c7 84 24 a8 05 00 	movq   $0x0,0x5a8(%rsp)
  2031a2:	00 00 00 00 00 
  2031a7:	48 89 84 24 b0 05 00 	mov    %rax,0x5b0(%rsp)
  2031ae:	00 
  2031af:	48 c7 84 24 b8 05 00 	movq   $0x0,0x5b8(%rsp)
  2031b6:	00 00 00 00 00 
  2031bb:	48 89 84 24 c0 05 00 	mov    %rax,0x5c0(%rsp)
  2031c2:	00 
  2031c3:	48 c7 84 24 c8 05 00 	movq   $0x0,0x5c8(%rsp)
  2031ca:	00 00 00 00 00 
  2031cf:	48 89 84 24 d0 05 00 	mov    %rax,0x5d0(%rsp)
  2031d6:	00 
  2031d7:	48 c7 84 24 d8 05 00 	movq   $0x0,0x5d8(%rsp)
  2031de:	00 00 00 00 00 
  2031e3:	48 89 84 24 e0 05 00 	mov    %rax,0x5e0(%rsp)
  2031ea:	00 
  2031eb:	48 c7 84 24 e8 05 00 	movq   $0x0,0x5e8(%rsp)
  2031f2:	00 00 00 00 00 
  2031f7:	48 89 84 24 f0 05 00 	mov    %rax,0x5f0(%rsp)
  2031fe:	00 
  2031ff:	48 c7 84 24 f8 05 00 	movq   $0x0,0x5f8(%rsp)
  203206:	00 00 00 00 00 
  20320b:	48 89 84 24 00 06 00 	mov    %rax,0x600(%rsp)
  203212:	00 
  203213:	48 c7 84 24 08 06 00 	movq   $0x0,0x608(%rsp)
  20321a:	00 00 00 00 00 
  20321f:	48 89 84 24 10 06 00 	mov    %rax,0x610(%rsp)
  203226:	00 
  203227:	48 c7 84 24 18 06 00 	movq   $0x0,0x618(%rsp)
  20322e:	00 00 00 00 00 
  203233:	48 89 84 24 20 06 00 	mov    %rax,0x620(%rsp)
  20323a:	00 
  20323b:	48 c7 84 24 28 06 00 	movq   $0x0,0x628(%rsp)
  203242:	00 00 00 00 00 
  203247:	48 89 84 24 30 06 00 	mov    %rax,0x630(%rsp)
  20324e:	00 
  20324f:	48 c7 84 24 38 06 00 	movq   $0x0,0x638(%rsp)
  203256:	00 00 00 00 00 
  20325b:	48 89 84 24 40 06 00 	mov    %rax,0x640(%rsp)
  203262:	00 
  203263:	48 c7 84 24 48 06 00 	movq   $0x0,0x648(%rsp)
  20326a:	00 00 00 00 00 
  20326f:	48 89 84 24 50 06 00 	mov    %rax,0x650(%rsp)
  203276:	00 
  203277:	48 c7 84 24 58 06 00 	movq   $0x0,0x658(%rsp)
  20327e:	00 00 00 00 00 
  203283:	48 89 84 24 60 06 00 	mov    %rax,0x660(%rsp)
  20328a:	00 
  20328b:	48 c7 84 24 68 06 00 	movq   $0x0,0x668(%rsp)
  203292:	00 00 00 00 00 
  203297:	48 89 84 24 70 06 00 	mov    %rax,0x670(%rsp)
  20329e:	00 
  20329f:	48 c7 84 24 78 06 00 	movq   $0x0,0x678(%rsp)
  2032a6:	00 00 00 00 00 
  2032ab:	48 89 84 24 80 06 00 	mov    %rax,0x680(%rsp)
  2032b2:	00 
  2032b3:	48 c7 84 24 88 06 00 	movq   $0x0,0x688(%rsp)
  2032ba:	00 00 00 00 00 
  2032bf:	48 89 84 24 90 06 00 	mov    %rax,0x690(%rsp)
  2032c6:	00 
  2032c7:	48 c7 84 24 98 06 00 	movq   $0x0,0x698(%rsp)
  2032ce:	00 00 00 00 00 
  2032d3:	48 89 84 24 a0 06 00 	mov    %rax,0x6a0(%rsp)
  2032da:	00 
  2032db:	48 c7 84 24 a8 06 00 	movq   $0x0,0x6a8(%rsp)
  2032e2:	00 00 00 00 00 
  2032e7:	48 89 84 24 b0 06 00 	mov    %rax,0x6b0(%rsp)
  2032ee:	00 
  2032ef:	48 c7 84 24 b8 06 00 	movq   $0x0,0x6b8(%rsp)
  2032f6:	00 00 00 00 00 
  2032fb:	48 89 84 24 c0 06 00 	mov    %rax,0x6c0(%rsp)
  203302:	00 
  203303:	48 c7 84 24 c8 06 00 	movq   $0x0,0x6c8(%rsp)
  20330a:	00 00 00 00 00 
  20330f:	48 89 84 24 d0 06 00 	mov    %rax,0x6d0(%rsp)
  203316:	00 
  203317:	48 c7 84 24 d8 06 00 	movq   $0x0,0x6d8(%rsp)
  20331e:	00 00 00 00 00 
  203323:	48 89 84 24 e0 06 00 	mov    %rax,0x6e0(%rsp)
  20332a:	00 
  20332b:	48 c7 84 24 e8 06 00 	movq   $0x0,0x6e8(%rsp)
  203332:	00 00 00 00 00 
  203337:	48 89 84 24 f0 06 00 	mov    %rax,0x6f0(%rsp)
  20333e:	00 
  20333f:	48 c7 84 24 f8 06 00 	movq   $0x0,0x6f8(%rsp)
  203346:	00 00 00 00 00 
  20334b:	48 89 84 24 00 07 00 	mov    %rax,0x700(%rsp)
  203352:	00 
  203353:	48 c7 84 24 08 07 00 	movq   $0x0,0x708(%rsp)
  20335a:	00 00 00 00 00 
  20335f:	48 89 84 24 10 07 00 	mov    %rax,0x710(%rsp)
  203366:	00 
  203367:	48 c7 84 24 18 07 00 	movq   $0x0,0x718(%rsp)
  20336e:	00 00 00 00 00 
  203373:	48 89 84 24 20 07 00 	mov    %rax,0x720(%rsp)
  20337a:	00 
  20337b:	48 c7 84 24 28 07 00 	movq   $0x0,0x728(%rsp)
  203382:	00 00 00 00 00 
  203387:	48 89 84 24 30 07 00 	mov    %rax,0x730(%rsp)
  20338e:	00 
  20338f:	48 c7 84 24 38 07 00 	movq   $0x0,0x738(%rsp)
  203396:	00 00 00 00 00 
  20339b:	48 89 84 24 40 07 00 	mov    %rax,0x740(%rsp)
  2033a2:	00 
  2033a3:	48 c7 84 24 48 07 00 	movq   $0x0,0x748(%rsp)
  2033aa:	00 00 00 00 00 
  2033af:	48 89 84 24 50 07 00 	mov    %rax,0x750(%rsp)
  2033b6:	00 
  2033b7:	48 c7 84 24 58 07 00 	movq   $0x0,0x758(%rsp)
  2033be:	00 00 00 00 00 
  2033c3:	48 89 84 24 60 07 00 	mov    %rax,0x760(%rsp)
  2033ca:	00 
  2033cb:	48 c7 84 24 68 07 00 	movq   $0x0,0x768(%rsp)
  2033d2:	00 00 00 00 00 
  2033d7:	48 89 84 24 70 07 00 	mov    %rax,0x770(%rsp)
  2033de:	00 
  2033df:	48 c7 84 24 78 07 00 	movq   $0x0,0x778(%rsp)
  2033e6:	00 00 00 00 00 
  2033eb:	48 89 84 24 80 07 00 	mov    %rax,0x780(%rsp)
  2033f2:	00 
  2033f3:	48 c7 84 24 88 07 00 	movq   $0x0,0x788(%rsp)
  2033fa:	00 00 00 00 00 
  2033ff:	48 89 84 24 90 07 00 	mov    %rax,0x790(%rsp)
  203406:	00 
  203407:	48 c7 84 24 98 07 00 	movq   $0x0,0x798(%rsp)
  20340e:	00 00 00 00 00 
  203413:	48 89 84 24 a0 07 00 	mov    %rax,0x7a0(%rsp)
  20341a:	00 
  20341b:	48 c7 84 24 a8 07 00 	movq   $0x0,0x7a8(%rsp)
  203422:	00 00 00 00 00 
  203427:	48 89 84 24 b0 07 00 	mov    %rax,0x7b0(%rsp)
  20342e:	00 
  20342f:	48 c7 84 24 b8 07 00 	movq   $0x0,0x7b8(%rsp)
  203436:	00 00 00 00 00 
  20343b:	48 89 84 24 c0 07 00 	mov    %rax,0x7c0(%rsp)
  203442:	00 
  203443:	48 c7 84 24 c8 07 00 	movq   $0x0,0x7c8(%rsp)
  20344a:	00 00 00 00 00 
  20344f:	48 89 84 24 d0 07 00 	mov    %rax,0x7d0(%rsp)
  203456:	00 
  203457:	48 c7 84 24 d8 07 00 	movq   $0x0,0x7d8(%rsp)
  20345e:	00 00 00 00 00 
  203463:	48 89 84 24 e0 07 00 	mov    %rax,0x7e0(%rsp)
  20346a:	00 
  20346b:	48 c7 84 24 e8 07 00 	movq   $0x0,0x7e8(%rsp)
  203472:	00 00 00 00 00 
  203477:	48 89 84 24 f0 07 00 	mov    %rax,0x7f0(%rsp)
  20347e:	00 
  20347f:	48 c7 84 24 f8 07 00 	movq   $0x0,0x7f8(%rsp)
  203486:	00 00 00 00 00 
  20348b:	48 89 84 24 00 08 00 	mov    %rax,0x800(%rsp)
  203492:	00 
  203493:	48 c7 84 24 08 08 00 	movq   $0x0,0x808(%rsp)
  20349a:	00 00 00 00 00 
  20349f:	48 89 84 24 10 08 00 	mov    %rax,0x810(%rsp)
  2034a6:	00 
  2034a7:	48 c7 84 24 18 08 00 	movq   $0x0,0x818(%rsp)
  2034ae:	00 00 00 00 00 
  2034b3:	48 89 84 24 20 08 00 	mov    %rax,0x820(%rsp)
  2034ba:	00 
  2034bb:	48 c7 84 24 28 08 00 	movq   $0x0,0x828(%rsp)
  2034c2:	00 00 00 00 00 
  2034c7:	48 89 84 24 30 08 00 	mov    %rax,0x830(%rsp)
  2034ce:	00 
  2034cf:	48 c7 84 24 38 08 00 	movq   $0x0,0x838(%rsp)
  2034d6:	00 00 00 00 00 
  2034db:	48 89 84 24 40 08 00 	mov    %rax,0x840(%rsp)
  2034e2:	00 
  2034e3:	48 c7 84 24 48 08 00 	movq   $0x0,0x848(%rsp)
  2034ea:	00 00 00 00 00 
  2034ef:	48 89 84 24 50 08 00 	mov    %rax,0x850(%rsp)
  2034f6:	00 
  2034f7:	48 c7 84 24 58 08 00 	movq   $0x0,0x858(%rsp)
  2034fe:	00 00 00 00 00 
  203503:	48 89 84 24 60 08 00 	mov    %rax,0x860(%rsp)
  20350a:	00 
  20350b:	48 c7 84 24 68 08 00 	movq   $0x0,0x868(%rsp)
  203512:	00 00 00 00 00 
  203517:	48 89 84 24 70 08 00 	mov    %rax,0x870(%rsp)
  20351e:	00 
  20351f:	48 c7 84 24 78 08 00 	movq   $0x0,0x878(%rsp)
  203526:	00 00 00 00 00 
  20352b:	48 89 84 24 80 08 00 	mov    %rax,0x880(%rsp)
  203532:	00 
  203533:	48 c7 84 24 88 08 00 	movq   $0x0,0x888(%rsp)
  20353a:	00 00 00 00 00 
  20353f:	48 89 84 24 90 08 00 	mov    %rax,0x890(%rsp)
  203546:	00 
  203547:	48 c7 84 24 98 08 00 	movq   $0x0,0x898(%rsp)
  20354e:	00 00 00 00 00 
  203553:	48 89 84 24 a0 08 00 	mov    %rax,0x8a0(%rsp)
  20355a:	00 
  20355b:	48 c7 84 24 a8 08 00 	movq   $0x0,0x8a8(%rsp)
  203562:	00 00 00 00 00 
  203567:	48 89 84 24 b0 08 00 	mov    %rax,0x8b0(%rsp)
  20356e:	00 
  20356f:	48 c7 84 24 b8 08 00 	movq   $0x0,0x8b8(%rsp)
  203576:	00 00 00 00 00 
  20357b:	48 89 84 24 c0 08 00 	mov    %rax,0x8c0(%rsp)
  203582:	00 
  203583:	48 c7 84 24 c8 08 00 	movq   $0x0,0x8c8(%rsp)
  20358a:	00 00 00 00 00 
  20358f:	48 89 84 24 d0 08 00 	mov    %rax,0x8d0(%rsp)
  203596:	00 
  203597:	48 c7 84 24 d8 08 00 	movq   $0x0,0x8d8(%rsp)
  20359e:	00 00 00 00 00 
  2035a3:	48 89 84 24 e0 08 00 	mov    %rax,0x8e0(%rsp)
  2035aa:	00 
  2035ab:	48 c7 84 24 e8 08 00 	movq   $0x0,0x8e8(%rsp)
  2035b2:	00 00 00 00 00 
  2035b7:	48 89 84 24 f0 08 00 	mov    %rax,0x8f0(%rsp)
  2035be:	00 
  2035bf:	48 c7 84 24 f8 08 00 	movq   $0x0,0x8f8(%rsp)
  2035c6:	00 00 00 00 00 
  2035cb:	48 89 84 24 00 09 00 	mov    %rax,0x900(%rsp)
  2035d2:	00 
  2035d3:	48 c7 84 24 08 09 00 	movq   $0x0,0x908(%rsp)
  2035da:	00 00 00 00 00 
  2035df:	48 89 84 24 10 09 00 	mov    %rax,0x910(%rsp)
  2035e6:	00 
  2035e7:	48 c7 84 24 18 09 00 	movq   $0x0,0x918(%rsp)
  2035ee:	00 00 00 00 00 
  2035f3:	48 89 84 24 20 09 00 	mov    %rax,0x920(%rsp)
  2035fa:	00 
  2035fb:	48 c7 84 24 28 09 00 	movq   $0x0,0x928(%rsp)
  203602:	00 00 00 00 00 
  203607:	48 89 84 24 30 09 00 	mov    %rax,0x930(%rsp)
  20360e:	00 
  20360f:	48 c7 84 24 38 09 00 	movq   $0x0,0x938(%rsp)
  203616:	00 00 00 00 00 
  20361b:	48 89 84 24 40 09 00 	mov    %rax,0x940(%rsp)
  203622:	00 
  203623:	48 c7 84 24 48 09 00 	movq   $0x0,0x948(%rsp)
  20362a:	00 00 00 00 00 
  20362f:	48 89 84 24 50 09 00 	mov    %rax,0x950(%rsp)
  203636:	00 
  203637:	48 c7 84 24 58 09 00 	movq   $0x0,0x958(%rsp)
  20363e:	00 00 00 00 00 
  203643:	48 89 84 24 60 09 00 	mov    %rax,0x960(%rsp)
  20364a:	00 
  20364b:	48 c7 84 24 68 09 00 	movq   $0x0,0x968(%rsp)
  203652:	00 00 00 00 00 
  203657:	48 89 84 24 70 09 00 	mov    %rax,0x970(%rsp)
  20365e:	00 
  20365f:	48 c7 84 24 78 09 00 	movq   $0x0,0x978(%rsp)
  203666:	00 00 00 00 00 
  20366b:	48 89 84 24 80 09 00 	mov    %rax,0x980(%rsp)
  203672:	00 
  203673:	48 c7 84 24 88 09 00 	movq   $0x0,0x988(%rsp)
  20367a:	00 00 00 00 00 
  20367f:	48 89 84 24 90 09 00 	mov    %rax,0x990(%rsp)
  203686:	00 
  203687:	48 c7 84 24 98 09 00 	movq   $0x0,0x998(%rsp)
  20368e:	00 00 00 00 00 
  203693:	48 89 84 24 a0 09 00 	mov    %rax,0x9a0(%rsp)
  20369a:	00 
  20369b:	48 c7 84 24 a8 09 00 	movq   $0x0,0x9a8(%rsp)
  2036a2:	00 00 00 00 00 
  2036a7:	48 89 84 24 b0 09 00 	mov    %rax,0x9b0(%rsp)
  2036ae:	00 
  2036af:	48 c7 84 24 b8 09 00 	movq   $0x0,0x9b8(%rsp)
  2036b6:	00 00 00 00 00 
  2036bb:	48 89 84 24 c0 09 00 	mov    %rax,0x9c0(%rsp)
  2036c2:	00 
  2036c3:	48 c7 84 24 c8 09 00 	movq   $0x0,0x9c8(%rsp)
  2036ca:	00 00 00 00 00 
  2036cf:	48 89 84 24 d0 09 00 	mov    %rax,0x9d0(%rsp)
  2036d6:	00 
  2036d7:	48 c7 84 24 d8 09 00 	movq   $0x0,0x9d8(%rsp)
  2036de:	00 00 00 00 00 
  2036e3:	48 89 84 24 e0 09 00 	mov    %rax,0x9e0(%rsp)
  2036ea:	00 
  2036eb:	48 c7 84 24 e8 09 00 	movq   $0x0,0x9e8(%rsp)
  2036f2:	00 00 00 00 00 
  2036f7:	48 89 84 24 f0 09 00 	mov    %rax,0x9f0(%rsp)
  2036fe:	00 
  2036ff:	48 c7 84 24 f8 09 00 	movq   $0x0,0x9f8(%rsp)
  203706:	00 00 00 00 00 
  20370b:	48 89 84 24 00 0a 00 	mov    %rax,0xa00(%rsp)
  203712:	00 
  203713:	48 c7 84 24 08 0a 00 	movq   $0x0,0xa08(%rsp)
  20371a:	00 00 00 00 00 
  20371f:	48 89 84 24 10 0a 00 	mov    %rax,0xa10(%rsp)
  203726:	00 
  203727:	48 c7 84 24 18 0a 00 	movq   $0x0,0xa18(%rsp)
  20372e:	00 00 00 00 00 
  203733:	48 89 84 24 20 0a 00 	mov    %rax,0xa20(%rsp)
  20373a:	00 
  20373b:	48 c7 84 24 28 0a 00 	movq   $0x0,0xa28(%rsp)
  203742:	00 00 00 00 00 
  203747:	48 89 84 24 30 0a 00 	mov    %rax,0xa30(%rsp)
  20374e:	00 
  20374f:	48 c7 84 24 38 0a 00 	movq   $0x0,0xa38(%rsp)
  203756:	00 00 00 00 00 
  20375b:	48 89 84 24 40 0a 00 	mov    %rax,0xa40(%rsp)
  203762:	00 
  203763:	48 c7 84 24 48 0a 00 	movq   $0x0,0xa48(%rsp)
  20376a:	00 00 00 00 00 
  20376f:	48 89 84 24 50 0a 00 	mov    %rax,0xa50(%rsp)
  203776:	00 
  203777:	48 c7 84 24 58 0a 00 	movq   $0x0,0xa58(%rsp)
  20377e:	00 00 00 00 00 
  203783:	48 89 84 24 60 0a 00 	mov    %rax,0xa60(%rsp)
  20378a:	00 
  20378b:	48 c7 84 24 68 0a 00 	movq   $0x0,0xa68(%rsp)
  203792:	00 00 00 00 00 
  203797:	48 89 84 24 70 0a 00 	mov    %rax,0xa70(%rsp)
  20379e:	00 
  20379f:	48 c7 84 24 78 0a 00 	movq   $0x0,0xa78(%rsp)
  2037a6:	00 00 00 00 00 
  2037ab:	48 89 84 24 80 0a 00 	mov    %rax,0xa80(%rsp)
  2037b2:	00 
  2037b3:	48 c7 84 24 88 0a 00 	movq   $0x0,0xa88(%rsp)
  2037ba:	00 00 00 00 00 
  2037bf:	48 89 84 24 90 0a 00 	mov    %rax,0xa90(%rsp)
  2037c6:	00 
  2037c7:	48 c7 84 24 98 0a 00 	movq   $0x0,0xa98(%rsp)
  2037ce:	00 00 00 00 00 
  2037d3:	48 89 84 24 a0 0a 00 	mov    %rax,0xaa0(%rsp)
  2037da:	00 
  2037db:	48 c7 84 24 a8 0a 00 	movq   $0x0,0xaa8(%rsp)
  2037e2:	00 00 00 00 00 
  2037e7:	48 89 84 24 b0 0a 00 	mov    %rax,0xab0(%rsp)
  2037ee:	00 
  2037ef:	48 c7 84 24 b8 0a 00 	movq   $0x0,0xab8(%rsp)
  2037f6:	00 00 00 00 00 
  2037fb:	48 89 84 24 c0 0a 00 	mov    %rax,0xac0(%rsp)
  203802:	00 
  203803:	48 c7 84 24 c8 0a 00 	movq   $0x0,0xac8(%rsp)
  20380a:	00 00 00 00 00 
  20380f:	48 89 84 24 d0 0a 00 	mov    %rax,0xad0(%rsp)
  203816:	00 
  203817:	48 c7 84 24 d8 0a 00 	movq   $0x0,0xad8(%rsp)
  20381e:	00 00 00 00 00 
  203823:	48 89 84 24 e0 0a 00 	mov    %rax,0xae0(%rsp)
  20382a:	00 
  20382b:	48 c7 84 24 e8 0a 00 	movq   $0x0,0xae8(%rsp)
  203832:	00 00 00 00 00 
